name,abilities,classfication,type1,type2,attack,hp,defense,speed,weight_kg,height_m,generation,base_happiness,capture_rate,experience_growth,pokedex_number,sp_attack,sp_defense,is_legendary
Tentacruel,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",Jellyfish Pokémon,water,poison,70,80,65,100,55,1.6,1,70,60,1250000,73,80,120,0
Qwilfish,"['Poison Point', 'Swift Swim', 'Intimidate']",Balloon Pokémon,water,poison,95,65,85,85,3.9,0.5,2,70,45,1000000,211,55,55,0
Grimer,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",Sludge Pokémon,poison,poison,80,80,50,25,,,1,70,190,1000000,88,40,50,0
Muk,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",Sludge Pokémon,poison,poison,105,105,75,50,,,1,70,75,1000000,89,65,100,0
Jynx,"['Oblivious', 'Forewarn', 'Dry Skin']",Humanshape Pokémon,ice,psychic,50,65,35,95,40.6,1.4,1,70,45,1000000,124,115,95,0
Smoochum,"['Oblivious', 'Forewarn', 'Hydration']",Kiss Pokémon,ice,psychic,30,45,15,65,6,0.4,2,70,45,1000000,238,85,65,0
Inkay,"['Contrary', 'Suction Cups', 'Infiltrator']",Revolving Pokémon,dark,psychic,54,53,53,45,3.5,0.4,6,70,190,1000000,686,37,46,0
Malamar,"['Contrary', 'Suction Cups', 'Infiltrator']",Overturning Pokémon,dark,psychic,92,86,88,73,47,1.5,6,70,80,1000000,687,68,75,0
Delphox,"['Blaze', 'Magician']",Fox Pokémon,fire,psychic,69,75,72,104,39,1.5,6,70,45,1059860,655,114,100,0
Lunatone,['Levitate'],Meteorite Pokémon,rock,psychic,55,90,65,70,168,1,3,70,45,800000,337,95,85,0
Solrock,['Levitate'],Meteorite Pokémon,rock,psychic,95,90,85,70,154,1.2,3,70,45,800000,338,55,65,0
Exeggcute,"['Chlorophyll', 'Harvest']",Egg Pokémon,grass,psychic,40,60,80,40,2.5,0.4,1,70,90,1250000,102,60,45,0
Exeggutor,"['Chlorophyll', 'Harvest', 'Frisk', 'Harvest']",Coconut Pokémon,grass,psychic,105,95,85,45,,,1,70,45,1250000,103,125,75,0
Beldum,"['Clear Body', 'Light Metal']",Iron Ball Pokémon,steel,psychic,55,40,80,30,95.2,0.6,3,35,3,1250000,374,35,60,0
Metang,"['Clear Body', 'Light Metal']",Iron Claw Pokémon,steel,psychic,75,60,100,50,202.5,1.2,3,35,3,1250000,375,55,80,0
Metagross,"['Clear Body', 'Light Metal']",Iron Leg Pokémon,steel,psychic,145,80,150,110,550,1.6,3,35,3,1250000,376,105,110,0
Jirachi,['Serene Grace'],Wish Pokémon,steel,psychic,100,100,100,100,1.1,0.3,3,100,3,1250000,385,100,100,1
Bronzor,"['Levitate', 'Heatproof', 'Heavy Metal']",Bronze Pokémon,steel,psychic,24,57,86,23,60.5,0.5,4,70,255,1000000,436,24,86,0
Bronzong,"['Levitate', 'Heatproof', 'Heavy Metal']",Bronze Bell Pokémon,steel,psychic,89,67,116,33,187,1.3,4,70,90,1000000,437,79,116,0
Slowpoke,"['Oblivious', 'Own Tempo', 'Regenerator']",Dopey Pokémon,water,psychic,65,90,65,15,36,1.2,1,70,190,1000000,79,40,40,0
Slowbro,"['Oblivious', 'Own Tempo', 'Regenerator']",Hermit Crab Pokémon,water,psychic,75,95,180,30,78.5,1.6,1,70,75,1000000,80,130,80,0
Starmie,"['Illuminate', 'Natural Cure', 'Analytic']",Mysterious Pokémon,water,psychic,75,60,85,115,80,1.1,1,70,60,1250000,121,100,85,0
Slowking,"['Oblivious', 'Own Tempo', 'Regenerator']",Royal Pokémon,water,psychic,75,95,80,30,79.5,2,2,70,70,1000000,199,100,110,0
Bruxish,"['Dazzling', 'Strong Jaw', 'Wonder Skin ']",Gnash Teeth Pokémon,water,psychic,105,68,70,92,19,0.9,7,70,80,1000000,779,70,70,0
Latias,['Levitate'],Eon Pokémon,dragon,psychic,100,80,120,110,40,1.4,3,90,3,1250000,380,140,150,1
Latios,['Levitate'],Eon Pokémon,dragon,psychic,130,80,100,110,60,2,3,90,3,1250000,381,160,120,1
Baltoy,['Levitate'],Clay Doll Pokémon,ground,psychic,40,40,55,55,21.5,0.5,3,70,255,1000000,343,40,70,0
Claydol,['Levitate'],Clay Doll Pokémon,ground,psychic,70,60,105,75,108,1.5,3,70,90,1000000,344,70,120,0
Girafarig,"['Inner Focus', 'Early Bird', 'Sap Sipper']",Long Neck Pokémon,normal,psychic,80,70,65,85,41.5,1.5,2,70,60,1000000,203,90,65,0
Meloetta,['Serene Grace'],Melody Pokémon,normal,psychic,128,100,90,128,6.5,0.6,5,100,3,1250000,648,77,77,1
Oranguru,"['Inner Focus', 'Telepathy', 'Symbiosis']",Sage Pokémon,normal,psychic,60,90,80,60,76,1.5,7,70,45,1250000,765,90,110,0
Meditite,"['Pure Power', 'Telepathy']",Meditate Pokémon,fighting,psychic,40,30,55,60,11.2,0.6,3,70,180,1000000,307,40,55,0
Medicham,"['Pure Power', 'Telepathy']",Meditate Pokémon,fighting,psychic,100,60,85,100,31.5,1.3,3,70,90,1000000,308,80,85,0
Joltik,"['Compoundeyes', 'Unnerve', 'Swarm']",Attaching Pokémon,bug,electric,47,50,50,65,0.6,0.1,5,70,190,1000000,595,57,50,0
Galvantula,"['Compoundeyes', 'Unnerve', 'Swarm']",EleSpider Pokémon,bug,electric,77,70,60,108,14.3,0.8,5,70,75,1000000,596,97,60,0
Charjabug,['Battery'],Battery Pokémon,bug,electric,82,57,95,36,10.5,0.5,7,70,120,1000000,737,55,75,0
Vikavolt,['Levitate'],Stag Beetle Pokémon,bug,electric,70,77,90,43,45,1.5,7,70,45,1000000,738,145,75,0
Chinchou,"['Volt Absorb', 'Illuminate', 'Water Absorb']",Angler Pokémon,water,electric,38,75,38,67,12,0.5,2,70,190,1250000,170,56,56,0
Lanturn,"['Volt Absorb', 'Illuminate', 'Water Absorb']",Light Pokémon,water,electric,58,125,58,67,22.5,1.2,2,70,75,1250000,171,76,76,0
Zekrom,['Teravolt'],Deep Black Pokémon,dragon,electric,150,100,120,90,345,2.9,5,0,3,1250000,644,120,100,1
Stunfisk,"['Static', 'Limber', 'Sand Veil']",Trap Pokémon,ground,electric,66,109,84,32,11,0.7,5,70,75,1000000,618,81,99,0
Raichu,"['Static', 'Lightningrod', 'Surge Surfer']",Mouse Pokémon,electric,electric,85,60,50,110,,,1,70,75,1000000,26,95,85,0
Heracross,"['Swarm', 'Guts', 'Moxie']",Singlehorn Pokémon,bug,fighting,185,80,115,75,54,1.5,2,70,45,1250000,214,40,105,0
Buzzwole,['Beast Boost'],Swollen Pokémon,bug,fighting,139,107,139,79,333.6,2.4,7,0,25,1250000,794,53,53,1
Pheromosa,['Beast Boost'],Lissome Pokémon,bug,fighting,137,71,37,151,25,1.8,7,0,255,1250000,795,137,37,1
Scraggy,"['Shed Skin', 'Moxie', 'Intimidate']",Shedding Pokémon,dark,fighting,75,50,70,48,11.8,0.6,5,35,180,1000000,559,35,70,0
Scrafty,"['Shed Skin', 'Moxie', 'Intimidate']",Hoodlum Pokémon,dark,fighting,90,65,115,58,30,1.1,5,70,90,1000000,560,45,115,0
Combusken,"['Blaze', 'Speed Boost']",Young Fowl Pokémon,fire,fighting,85,60,60,55,19.5,0.9,3,70,45,1059860,256,85,60,0
Blaziken,"['Blaze', 'Speed Boost']",Blaze Pokémon,fire,fighting,160,80,80,100,52,1.9,3,70,45,1059860,257,130,80,0
Monferno,"['Blaze', 'Iron Fist']",Playful Pokémon,fire,fighting,78,64,52,81,22,0.9,4,70,45,1059860,391,78,52,0
Infernape,"['Blaze', 'Iron Fist']",Flame Pokémon,fire,fighting,104,76,71,108,55,1.2,4,70,45,1059860,392,104,71,0
Pignite,"['Blaze', 'Thick Fat']",Fire Pig Pokémon,fire,fighting,93,90,55,55,55.5,1,5,70,45,1059860,499,70,55,0
Emboar,"['Blaze', 'Reckless']",Mega Fire Pig Pokémon,fire,fighting,123,110,65,65,150,1.6,5,70,45,1059860,500,100,65,0
Terrakion,['Justified'],Cavern Pokémon,rock,fighting,129,91,90,108,260,1.9,5,35,3,1250000,639,72,90,1
Breloom,"['Effect Spore', 'Poison Heal', 'Technician']",Mushroom Pokémon,grass,fighting,130,60,80,70,39.2,1.2,3,70,90,1640000,286,60,60,0
Virizion,['Justified'],Grassland Pokémon,grass,fighting,90,91,72,108,200,2,5,35,3,1250000,640,90,129,1
Chesnaught,"['Overgrow', 'Bulletproof']",Spiny Armor Pokémon,grass,fighting,107,88,122,64,90,1.6,6,70,45,1059860,652,74,75,0
Cobalion,['Justified'],Iron Will Pokémon,steel,fighting,90,91,129,108,250,2.1,5,35,3,1250000,638,90,72,1
Poliwrath,"['Water Absorb', 'Damp', 'Swift Swim']",Tadpole Pokémon,water,fighting,95,90,95,70,54,1.3,1,70,45,1059860,62,70,90,0
Keldeo,['Justified'],Colt Pokémon,water,fighting,72,91,90,108,48.5,1.4,5,35,3,1250000,647,129,90,1
Hakamo-o,"['Bulletproof', 'Soundproof', 'Overcoat']",Scaly Pokémon,dragon,fighting,75,55,90,65,47,1.2,7,70,45,1250000,783,65,70,0
Kommo-o,"['Bulletproof', 'Soundproof', 'Overcoat']",Scaly Pokémon,dragon,fighting,110,75,125,85,78.2,1.6,7,70,45,1250000,784,100,105,0
Stufful,"['Fluffy', 'Klutz', 'Cute Charm']",Flailing Pokémon,normal,fighting,75,70,50,50,6.8,0.5,7,70,140,1000000,759,45,50,0
Bewear,"['Fluffy', 'Klutz', 'Unnerve']",Strong Arm Pokémon,normal,fighting,125,120,80,60,135,2.1,7,70,70,1000000,760,55,60,0
Croagunk,"['Anticipation', 'Dry Skin', 'Poison Touch']",Toxic Mouth Pokémon,poison,fighting,61,48,40,50,23,0.7,4,100,140,1000000,453,61,40,0
Toxicroak,"['Anticipation', 'Dry Skin', 'Poison Touch']",Toxic Mouth Pokémon,poison,fighting,106,83,65,85,44.4,1.3,4,70,75,1000000,454,86,65,0
Gallade,"['Steadfast', 'Justified']",Blade Pokémon,psychic,fighting,165,68,95,110,52,1.6,4,35,45,1250000,475,65,115,0
